[02:56:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[02:56:23] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[02:56:23] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/upgraded-octo-barnacle/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[02:56:28] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:56:29] [main/INFO]: Loaded 7 recipes
[02:56:30] [main/INFO]: Loaded 1271 advancements
[02:56:30] [Server thread/INFO]: Starting minecraft server version 1.20.1
[02:56:30] [Server thread/INFO]: Loading properties
[02:56:30] [Server thread/INFO]: Default game type: SURVIVAL
[02:56:30] [Server thread/INFO]: Generating keypair
[02:56:30] [Server thread/INFO]: Starting Minecraft server on *:25565
[02:56:30] [Server thread/INFO]: Using epoll channel type
[02:56:31] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[02:56:31] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[02:56:31] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[02:56:31] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[02:56:31] [Server thread/INFO]: Preparing level "world"
[02:56:36] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[02:56:37] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[02:56:37] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[02:56:37] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[02:56:38] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:56:38] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[02:56:39] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[02:56:39] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[02:56:40] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[02:56:40] [Worker-Main-2/INFO]: Preparing spawn area: 4%
[02:56:41] [Worker-Main-2/INFO]: Preparing spawn area: 5%
[02:56:41] [Worker-Main-3/INFO]: Preparing spawn area: 6%
[02:56:42] [Worker-Main-1/INFO]: Preparing spawn area: 8%
[02:56:42] [Worker-Main-2/INFO]: Preparing spawn area: 9%
[02:56:43] [Worker-Main-2/INFO]: Preparing spawn area: 11%
[02:56:43] [Worker-Main-2/INFO]: Preparing spawn area: 13%
[02:56:44] [Worker-Main-3/INFO]: Preparing spawn area: 15%
[02:56:44] [Worker-Main-3/INFO]: Preparing spawn area: 17%
[02:56:45] [Worker-Main-1/INFO]: Preparing spawn area: 19%
[02:56:46] [Worker-Main-3/INFO]: Preparing spawn area: 20%
[02:56:46] [Worker-Main-1/INFO]: Preparing spawn area: 20%
[02:56:46] [Worker-Main-1/INFO]: Preparing spawn area: 20%
[02:56:47] [Worker-Main-3/INFO]: Preparing spawn area: 20%
[02:56:47] [Worker-Main-2/INFO]: Preparing spawn area: 23%
[02:56:48] [Worker-Main-2/INFO]: Preparing spawn area: 24%
[02:56:48] [Worker-Main-1/INFO]: Preparing spawn area: 28%
[02:56:49] [Worker-Main-1/INFO]: Preparing spawn area: 30%
[02:56:49] [Worker-Main-1/INFO]: Preparing spawn area: 32%
[02:56:50] [Worker-Main-3/INFO]: Preparing spawn area: 35%
[02:56:50] [Worker-Main-2/INFO]: Preparing spawn area: 38%
[02:56:51] [Worker-Main-2/INFO]: Preparing spawn area: 41%
[02:56:51] [Worker-Main-1/INFO]: Preparing spawn area: 43%
[02:56:52] [Worker-Main-2/INFO]: Preparing spawn area: 47%
[02:56:52] [Worker-Main-1/INFO]: Preparing spawn area: 49%
[02:56:53] [Worker-Main-3/INFO]: Preparing spawn area: 53%
[02:56:53] [Worker-Main-2/INFO]: Preparing spawn area: 55%
[02:56:54] [Worker-Main-3/INFO]: Preparing spawn area: 58%
[02:56:54] [Worker-Main-2/INFO]: Preparing spawn area: 61%
[02:56:55] [Worker-Main-3/INFO]: Preparing spawn area: 64%
[02:56:55] [Worker-Main-2/INFO]: Preparing spawn area: 68%
[02:56:56] [Worker-Main-2/INFO]: Preparing spawn area: 70%
[02:56:56] [Worker-Main-1/INFO]: Preparing spawn area: 74%
[02:56:57] [Worker-Main-3/INFO]: Preparing spawn area: 76%
[02:56:57] [Worker-Main-2/INFO]: Preparing spawn area: 80%
[02:56:58] [Worker-Main-2/INFO]: Preparing spawn area: 83%
[02:56:58] [Worker-Main-2/INFO]: Preparing spawn area: 85%
[02:56:59] [Worker-Main-1/INFO]: Preparing spawn area: 88%
[02:56:59] [Worker-Main-3/INFO]: Preparing spawn area: 91%
[02:57:00] [Worker-Main-2/INFO]: Preparing spawn area: 95%
[02:57:00] [Worker-Main-2/INFO]: Preparing spawn area: 99%
[02:57:00] [Server thread/INFO]: Time elapsed: 24119 ms
[02:57:00] [Server thread/INFO]: Done (29.806s)! For help, type "help"
